,sqs,Kingdom,Phylum,Class,Order,Family,Genus,Species,cent,site,zone,time,index,full_sq
111,sq527,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Family_Rhodobacteraceae,Family_Rhodobacteraceae,0.866721396,LK1,Offshore,Pre,111,Rhodobacteraceae_111
83,sq3689,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Roseibacterium,Genus_Roseibacterium,0.888899273,UK1,Inshore,Pre,83,Rhodobacteraceae_83
58,sq2316,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rubribacterium,Genus_Rubribacterium,0.897524468,LK1,Inshore,Pre,58,Rhodobacteraceae_58
110,sq52,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Ruegeria,lacuscaerulensis,0.888050784,UK2,Offshore,Pre,110,Rhodobacteraceae_110
86,sq3876,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Family_Rhodospirillaceae,Family_Rhodospirillaceae,0.981940243,LK1,Offshore,Irma,86,Rhodospirillaceae_86
4,sq104,Bacteria,Myxococcota,Polyangia,Polyangiales,Sandaracinaceae,Family_Sandaracinaceae,Family_Sandaracinaceae,0.90345003,UK2,Inshore,Post,4,Sandaracinaceae_4
33,sq1659,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,Phaeodactylibacter,Genus_Phaeodactylibacter,0.973066834,LK1,Inshore,Pre,33,Saprospiraceae_33
104,sq468,Bacteria,Proteobacteria,Alphaproteobacteria,Puniceispirillales,SAR116 clade,Family_SAR116 clade,Family_SAR116 clade,0.978883922,UK1,Offshore,Pre,104,SAR116 clade_104
30,sq1570,Bacteria,Planctomycetota,Phycisphaerae,MSBL9,SM23-30,Family_SM23-30,Family_SM23-30,0.926075454,UK1,Inshore,Irma,30,SM23-30_30
82,sq3648,Bacteria,Spirochaetota,Spirochaetia,Spirochaetales,Spirochaetaceae,Spirochaeta 2,Genus_Spirochaeta 2,0.917413036,LK1,Inshore,Pre,82,Spirochaetaceae_82
43,sq1804,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Terasakiellaceae,Family_Terasakiellaceae,Family_Terasakiellaceae,0.852674108,UK2,Offshore,Pre,43,Terasakiellaceae_43
47,sq1888,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Terasakiellaceae,Family_Terasakiellaceae,Family_Terasakiellaceae,1,LK1,Offshore,Irma,47,Terasakiellaceae_47
74,sq2790,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria Incertae Sedis,Unknown Family,Family_Unknown Family,Family_Unknown Family,0.874393931,UK2,Inshore,Irma,74,Unknown Family_74
118,sq6,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Vibrionaceae,Vibrio,natriegens,0.979993964,UK2,Inshore,Pre,118,Vibrionaceae_118
22,sq136,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Woeseiaceae,Woeseia,Genus_Woeseia,0.860705846,LK1,Inshore,Pre,22,Woeseiaceae_22
36,sq168,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Woeseiaceae,Woeseia,Genus_Woeseia,1,UK1,Inshore,Pre,36,Woeseiaceae_36
48,sq189,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Woeseiaceae,Woeseia,Genus_Woeseia,0.964070638,UK1,Inshore,Irma,48,Woeseiaceae_48
114,sq558,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Woeseiaceae,Woeseia,Genus_Woeseia,0.929125277,UK1,Inshore,Irma,114,Woeseiaceae_114
115,sq56,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Woeseiaceae,Woeseia,Genus_Woeseia,1,UK1,Offshore,Pre,115,Woeseiaceae_115
125,sq6536,Bacteria,Cyanobacteria,Cyanobacteriia,Cyanobacteriales,Xenococcaceae,Pleurocapsa PCC-7319,Genus_Pleurocapsa PCC-7319,0.904776617,LK1,Offshore,Pre,125,Xenococcaceae_125
