"","sample_num","full_site","site","zone","site_zone","sample","spp","year","time","season","seq_run","depth"
"1108","1108","Carysfort","UK2","Offshore","UK2-O","UK2-O_1108","srad","2018","Post","Fall","run2",33509
"1109","1109","Carysfort","UK2","Offshore","UK2-O","UK2-O_1109","srad","2018","Post","Fall","run2",27325
"1110","1110","Carysfort","UK2","Offshore","UK2-O","UK2-O_1110","ssid","2018","Post","Fall","run2",8688
"1111","1111","Carysfort","UK2","Offshore","UK2-O","UK2-O_1111","ssid","2018","Post","Fall","run2",21660
"1112","1112","Carysfort","UK2","Offshore","UK2-O","UK2-O_1112","ssid","2018","Post","Fall","run2",8024
"1113","1113","Carysfort","UK2","Offshore","UK2-O","UK2-O_1113","ssid","2018","Post","Fall","run2",29084
"1114","1114","Carysfort","UK2","Offshore","UK2-O","UK2-O_1114","ssid","2018","Post","Fall","run2",16407
"1115","1115","Carysfort","UK2","Offshore","UK2-O","UK2-O_1115","ssid","2018","Post","Fall","run2",12120
"1116","1116","Carysfort","UK2","Offshore","UK2-O","UK2-O_1116","ssid","2018","Post","Fall","run2",28140
"1117","1117","Carysfort","UK2","Offshore","UK2-O","UK2-O_1117","ssid","2018","Post","Fall","run2",27162
"1118","1118","Carysfort","UK2","Offshore","UK2-O","UK2-O_1118","ssid","2018","Post","Fall","run2",23855
"111","111","Carysfort","UK2","Offshore","UK2-O","UK2-O_111","srad","2015","Pre","Spring","run1",55869
"112","112","Carysfort","UK2","Offshore","UK2-O","UK2-O_112","srad","2015","Pre","Spring","run1",37525
"113","113","Carysfort","UK2","Offshore","UK2-O","UK2-O_113","srad","2015","Pre","Spring","run1",86748
"114","114","Carysfort","UK2","Offshore","UK2-O","UK2-O_114","srad","2015","Pre","Spring","run1",29365
"115","115","Carysfort","UK2","Offshore","UK2-O","UK2-O_115","srad","2015","Pre","Spring","run1",73888
"116","116","Carysfort","UK2","Offshore","UK2-O","UK2-O_116","srad","2015","Pre","Spring","run1",37703
"117","117","Carysfort","UK2","Offshore","UK2-O","UK2-O_117","srad","2015","Pre","Spring","run1",39314
"118","118","Carysfort","UK2","Offshore","UK2-O","UK2-O_118","srad","2015","Pre","Spring","run1",41406
"119","119","Carysfort","UK2","Offshore","UK2-O","UK2-O_119","srad","2015","Pre","Spring","run1",87093
"120","120","Carysfort","UK2","Offshore","UK2-O","UK2-O_120","srad","2015","Pre","Spring","run1",40388
"798","798","Carysfort","UK2","Offshore","UK2-O","UK2-O_798","ssid","2017","Irma","Fall","run1",81974
"800","800","Carysfort","UK2","Offshore","UK2-O","UK2-O_800","ssid","2017","Irma","Fall","run1",34104
"820","820","Carysfort","UK2","Offshore","UK2-O","UK2-O_820","ssid","2017","Irma","Fall","run1",46853
"883","883","Carysfort","UK2","Offshore","UK2-O","UK2-O_883","ssid","2017","Irma","Fall","run1",15998
"884","884","Carysfort","UK2","Offshore","UK2-O","UK2-O_884","ssid","2017","Irma","Fall","run1",24855
"885","885","Carysfort","UK2","Offshore","UK2-O","UK2-O_885","ssid","2017","Irma","Fall","run1",71994
"886","886","Carysfort","UK2","Offshore","UK2-O","UK2-O_886","ssid","2017","Irma","Fall","run1",34458
"887","887","Carysfort","UK2","Offshore","UK2-O","UK2-O_887","ssid","2017","Irma","Fall","run1",21911
"888","888","Carysfort","UK2","Offshore","UK2-O","UK2-O_888","ssid","2017","Irma","Fall","run1",66712
"889","889","Carysfort","UK2","Offshore","UK2-O","UK2-O_889","ssid","2017","Irma","Fall","run1",50218
"890","890","Carysfort","UK2","Offshore","UK2-O","UK2-O_890","ssid","2017","Irma","Fall","run1",49550
"906","906","Carysfort","UK2","Offshore","UK2-O","UK2-O_906","srad","2017","Irma","Fall","run1",96843
"907","907","Carysfort","UK2","Offshore","UK2-O","UK2-O_907","srad","2017","Irma","Fall","run1",64954
"908","908","Carysfort","UK2","Offshore","UK2-O","UK2-O_908","srad","2017","Irma","Fall","run1",36921
"909","909","Carysfort","UK2","Offshore","UK2-O","UK2-O_909","srad","2017","Irma","Fall","run1",110368
"910","910","Carysfort","UK2","Offshore","UK2-O","UK2-O_910","srad","2017","Irma","Fall","run1",19646
"912","912","Carysfort","UK2","Offshore","UK2-O","UK2-O_912","srad","2017","Irma","Fall","run1",69544
"913","913","Carysfort","UK2","Offshore","UK2-O","UK2-O_913","srad","2017","Irma","Fall","run1",89026
"914","914","Carysfort","UK2","Offshore","UK2-O","UK2-O_914","srad","2017","Irma","Fall","run1",69140
"915","915","Carysfort","UK2","Offshore","UK2-O","UK2-O_915","srad","2017","Irma","Fall","run1",41553
"91","91","Carysfort","UK2","Offshore","UK2-O","UK2-O_91","ssid","2015","Pre","Spring","run1",85997
"92","92","Carysfort","UK2","Offshore","UK2-O","UK2-O_92","ssid","2015","Pre","Spring","run1",18894
"93","93","Carysfort","UK2","Offshore","UK2-O","UK2-O_93","ssid","2015","Pre","Spring","run1",44593
"94","94","Carysfort","UK2","Offshore","UK2-O","UK2-O_94","ssid","2015","Pre","Spring","run1",92395
"95","95","Carysfort","UK2","Offshore","UK2-O","UK2-O_95","ssid","2015","Pre","Spring","run1",39412
"96","96","Carysfort","UK2","Offshore","UK2-O","UK2-O_96","ssid","2015","Pre","Spring","run1",43556
"97","97","Carysfort","UK2","Offshore","UK2-O","UK2-O_97","ssid","2015","Pre","Spring","run1",51142
"98","98","Carysfort","UK2","Offshore","UK2-O","UK2-O_98","ssid","2015","Pre","Spring","run1",21850
"99","99","Carysfort","UK2","Offshore","UK2-O","UK2-O_99","ssid","2015","Pre","Spring","run1",99434
